float32_t coeffs[320][30]={
0.0004770548839587718, -0.0010347507195547223, 0.001862650504335761, -0.003030403982847929, 0.004619143437594175, -0.00672668032348156, 0.009477633982896805, -0.01304295752197504, 0.017678430303931236, -0.02380470186471939, 0.0321890227496624, -0.04441530629992485, 0.06436371058225632, -0.10463698208332062, 0.24155402183532715, 0.9296169877052307, -0.15560007095336914, 0.08150305598974228, -0.05255378037691116, 0.03668496012687683, -0.026490947231650352, 0.019351916387677193, -0.014106303453445435, 0.01015615463256836, -0.007155945524573326, 0.004885034170001745, -0.0031892762053757906, 0.0019523019436746836, -0.0010807830840349197, 0.0004967835266143084, 
0.00047075634938664734, -0.0010210731998085976, 0.001837997348047793, -0.002990233013406396, 0.004557800013571978, -0.006637152750045061, 0.009351153858006, -0.012868311256170273, 0.017440684139728546, -0.023482704535126686, 0.031750041991472244, -0.04380206763744354, 0.06345635652542114, -0.10309766232967377, 0.23748019337654114, 0.9316530227661133, -0.15397703647613525, 0.08055806905031204, -0.05192147567868233, 0.036235179752111435, -0.026162413880228996, 0.019110070541501045, -0.013929039239883423, 0.010027999058365822, -0.0070653557777404785, 0.004823032300919294, -0.0031487110536545515, 0.0019274262012913823, -0.0010669913608580828, 0.0004904359229840338, 
0.00046441491576842964, -0.0010073032462969422, 0.0018131784163415432, -0.0029497940558940172, 0.004496051464229822, -0.006547039840370417, 0.009223858825862408, -0.012692559510469437, 0.017201470211148262, -0.023158784955739975, 0.03130856528878212, -0.043185606598854065, 0.06254488974809647, -0.10155373066663742, 0.23341527581214905, 0.9336611032485962, -0.15233059227466583, 0.07960259169340134, -0.05128290504217148, 0.035781215876340866, -0.02583095245063305, 0.018866129219532013, -0.013750272803008556, 0.0098987752571702, -0.006974020507186651, 0.004760525189340115, -0.0031078187748789787, 0.0019023510394617915, -0.0010530897416174412, 0.00048403808614239097, 
0.00045803122338838875, -0.0009934420231729746, 0.0017881960375234485, -0.002909091068431735, 0.004433903843164444, -0.0064563509076833725, 0.009095760993659496, -0.012515720911324024, 0.016960812732577324, -0.022832972928881645, 0.03086463361978531, -0.042565979063510895, 0.061629414558410645, -0.10000533610582352, 0.22935950756072998, 0.9356411695480347, -0.15066078305244446, 0.07863667607307434, -0.050638120621442795, 0.035323113203048706, -0.02549659088253975, 0.018620116636157036, -0.013570019975304604, 0.00976849440485239, -0.006881948094815016, 0.004697519354522228, -0.0030666026286780834, 0.0018770790193229914, -0.0010390796232968569, 0.00047759056906215847, 
0.00045160591253079474, -0.0009794909274205565, 0.0017630528891459107, -0.0028681280091404915, 0.004371362738311291, -0.006365095265209675, 0.00896687526255846, -0.012337813153862953, 0.016718735918402672, -0.022505301982164383, 0.03041829541325569, -0.0419432558119297, 0.06071001663804054, -0.09845263510942459, 0.22531306743621826, 0.9375930428504944, -0.14896759390830994, 0.07766038924455643, -0.04998716711997986, 0.03486090898513794, -0.025159357115626335, 0.018372051417827606, -0.013388295657932758, 0.009637167677283287, -0.0067891464568674564, 0.004634019918739796, -0.003025066340342164, 0.0018516122363507748, -0.00102496228646487, 0.0004710939829237759, 
0.0004451395943760872, -0.0009654512978158891, 0.0017377514159306884, -0.002826909301802516, 0.004308435134589672, -0.0062732817605137825, 0.00883721187710762, -0.012158853001892567, 0.016475262120366096, -0.022175805643200874, 0.02996959164738655, -0.041317492723464966, 0.05978679284453392, -0.09689578413963318, 0.22127613425254822, 0.9395166635513306, -0.14725106954574585, 0.07667379081249237, -0.04933009296655655, 0.034394633024930954, -0.024819279089570045, 0.018121955916285515, -0.013205116614699364, 0.009504808112978935, -0.006695624440908432, 0.004570032469928265, -0.0029832141008228064, 0.0018259530188515782, -0.0010107390116900206, 0.000464548880700022, 
0.00043863290920853615, -0.0009513245895504951, 0.001712293946184218, -0.0027854384388774633, 0.004245126154273748, -0.006180919241160154, 0.00870678573846817, -0.011978859081864357, 0.016230417415499687, -0.021844519302248955, 0.029518572613596916, -0.040688760578632355, 0.05885983631014824, -0.09533493220806122, 0.21724890172481537, 0.9414119124412537, -0.1455112099647522, 0.07567693293094635, -0.04866694658994675, 0.03392433002591133, -0.024476388469338417, 0.017869852483272552, -0.013020499609410763, 0.009371425956487656, -0.006601389963179827, 0.004505563527345657, -0.002941049402579665, 0.0018001038115471601, -0.0009964110795408487, 0.0004579559317789972, 
0.0004320864682085812, -0.0009371121414005756, 0.0016866830410435796, -0.002743719844147563, 0.004181443247944117, -0.0060880170203745365, 0.00857560895383358, -0.011797850020229816, 0.015984224155545235, -0.021511472761631012, 0.02906527929008007, -0.040057118982076645, 0.05792924016714096, -0.09377023577690125, 0.21323157846927643, 0.9432786703109741, -0.14374804496765137, 0.07466988265514374, -0.04799778386950493, 0.03345003351569176, -0.02413071133196354, 0.01761576347053051, -0.01283445954322815, 0.009237034246325493, -0.0065064518712460995, 0.004440618213266134, -0.0028985764365643263, 0.001774066942743957, -0.0009819797705858946, 0.0004513156891334802, 
0.0004255009407643229, -0.0009228152921423316, 0.0016609212616458535, -0.002701757475733757, 0.004117392003536224, -0.005994584411382675, 0.008443694561719894, -0.011615842580795288, 0.015736710280179977, -0.021176699548959732, 0.028609761968255043, -0.03942263126373291, 0.05699510499835014, -0.0922018438577652, 0.20922432839870453, 0.9451168179512024, -0.14196157455444336, 0.07365269958972931, -0.047322649508714676, 0.032971788197755814, -0.0237822774797678, 0.01735970750451088, -0.012647014111280441, 0.009101644158363342, -0.006410818547010422, 0.00437520258128643, -0.002855798462405801, 0.0017478448571637273, -0.00096744648180902, 0.00044462879304774106, 
0.0004188769671600312, -0.0009084355551749468, 0.00163501116912812, -0.002659555757418275, 0.004052978474646807, -0.005900630261749029, 0.008311055600643158, -0.011432855390012264, 0.01548789907246828, -0.0208402369171381, 0.028152061626315117, -0.03878536447882652, 0.05605752021074295, -0.09062991291284561, 0.20522736012935638, 0.9469262361526489, -0.14015182852745056, 0.07262545078992844, -0.04664159566164017, 0.032489627599716187, -0.023431116715073586, 0.01710171066224575, -0.012458179146051407, 0.008965268731117249, -0.006314498372375965, 0.004309322685003281, -0.002812719903886318, 0.0017214397666975856, -0.0009528125519864261, 0.00043789585470221937, 
0.0004122152167838067, -0.0008939742692746222, 0.0016089552082121372, -0.002617118414491415, 0.003988209646195173, -0.005806164350360632, 0.008177705109119415, -0.011248906143009663, 0.015237814746797085, -0.020502114668488503, 0.02769222855567932, -0.038145385682582855, 0.05511657893657684, -0.08905459940433502, 0.20124085247516632, 0.9487069249153137, -0.13831885159015656, 0.07158820331096649, -0.04595467820763588, 0.03200359269976616, -0.023077258840203285, 0.016841795295476913, -0.01226797141134739, 0.008827920071780682, -0.006217500194907188, 0.00424298457801342, -0.002769344486296177, 0.0016948542324826121, -0.0009380792616866529, 0.0004311174852773547, 
0.00040551627171225846, -0.0008794328314252198, 0.0015827560564503074, -0.002574449870735407, 0.003923091571778059, -0.005711195524781942, 0.008043656125664711, -0.01106401439756155, 0.01498648151755333, -0.020162368193268776, 0.027230307459831238, -0.03750275447964668, 0.05417238175868988, -0.08747604489326477, 0.19726499915122986, 0.9504586458206177, -0.13646262884140015, 0.07054101675748825, -0.04526194557547569, 0.03151372820138931, -0.022720735520124435, 0.01657998189330101, -0.012076407670974731, 0.008689609356224537, -0.006119833327829838, 0.004176194313913584, -0.0027256764005869627, 0.0016680906992405653, -0.0009232480078935623, 0.00042429432505741715, 
0.00039878085954114795, -0.0008648127550259233, 0.001556416042149067, -0.002531554317101836, 0.0038576307706534863, -0.005615733563899994, 0.007908922620117664, -0.01087819691747427, 0.014733926393091679, -0.019821032881736755, 0.026766344904899597, -0.03685753419995308, 0.05322502180933952, -0.08589441329240799, 0.19329997897148132, 0.952181339263916, -0.1345832347869873, 0.06948395818471909, -0.044563449919223785, 0.031020067632198334, -0.022361576557159424, 0.01631629280745983, -0.011883504688739777, 0.008550349622964859, -0.0060215056873857975, 0.004108957480639219, -0.0026817191392183304, 0.0016411516116932034, -0.0009083201293833554, 0.00041742698522284627, 
0.00039200959145091474, -0.0008501153206452727, 0.0015299380756914616, -0.002488435711711645, 0.0037918335292488337, -0.005519787780940533, 0.007773516699671745, -0.010691472329199314, 0.014480173587799072, -0.019478140398859978, 0.02630038745701313, -0.036209795624017715, 0.052274592220783234, -0.08430985361337662, 0.18934597074985504, 0.9538750052452087, -0.13268065452575684, 0.06841710209846497, -0.04385925084352493, 0.030522653833031654, -0.021999811753630638, 0.016050754114985466, -0.011689281091094017, 0.008410153910517693, -0.005922527052462101, 0.004041281063109636, -0.002637477358803153, 0.001614039414562285, -0.0008932970813475549, 0.0004105161060579121, 
0.00038520313682965934, -0.0008353420998901129, 0.0015033244853839278, -0.0024450987111777067, 0.0037257063668221235, -0.005423367023468018, 0.007637453265488148, -0.01050386019051075, 0.014225248247385025, -0.01913372613489628, 0.02583247981965542, -0.035559602081775665, 0.05132118612527847, -0.08272251486778259, 0.18540316820144653, 0.9555394053459167, -0.13075494766235352, 0.06734051555395126, -0.043149400502443314, 0.030021531507372856, -0.021635472774505615, 0.015783388167619705, -0.011493752710521221, 0.008269034326076508, -0.00582290580496192, 0.003973170183598995, -0.0025929545518010855, 0.00158675666898489, -0.000878180144354701, 0.0004035623569507152, 
0.0003783621941693127, -0.0008204944897443056, 0.0014765779487788677, -0.0024015470407903194, 0.003659255802631378, -0.005326481536030769, 0.007500744424760342, -0.010315378196537495, 0.013969174586236477, -0.018787823617458344, 0.02536267228424549, -0.034907016903162, 0.0503649041056633, -0.08113254606723785, 0.18147175014019012, 0.9571744799613953, -0.12880611419677734, 0.06625426560640335, -0.042433951050043106, 0.029516737908124924, -0.021268589422106743, 0.015514218248426914, -0.011296938173472881, 0.008127003908157349, -0.005722650792449713, 0.0039046318270266056, -0.002548155141994357, 0.001559305819682777, -0.0008629707735963166, 0.0003965663199778646, 
0.00037148737465031445, -0.0008055738871917129, 0.0014497011434286833, -0.0023577853571623564, 0.00359248835593462, -0.005229140166193247, 0.0073634046129882336, -0.010126045905053616, 0.013711980544030666, -0.01844046823680401, 0.02489100769162178, -0.0342521071434021, 0.049405839294195175, -0.07954010367393494, 0.17755189538002014, 0.9587802290916443, -0.1268342286348343, 0.0651584267616272, -0.041712962090969086, 0.02900831773877144, -0.020899197086691856, 0.015243267640471458, -0.011098853312432766, 0.007984074763953686, -0.005621771793812513, 0.0038356720469892025, -0.00250308308750391, 0.0015316893113777041, -0.0008476704242639244, 0.0003895286936312914, 
0.0003645793767645955, -0.0007905818056315184, 0.0014226965140551329, -0.0023138178512454033, 0.003525410545989871, -0.005131353158503771, 0.007225446403026581, -0.009935880079865456, 0.013453688472509384, -0.01809169352054596, 0.024417538195848465, -0.03359493613243103, 0.04844408482313156, -0.07794534415006638, 0.1736437827348709, 0.9603564143180847, -0.12483928352594376, 0.06405306607484818, -0.04098648577928543, 0.028496313840150833, -0.020527325570583344, 0.014970559626817703, -0.010899517685174942, 0.007840259931981564, -0.005520278122276068, 0.003766297362744808, -0.00245774257928133, 0.0015039098216220737, -0.0008322803769260645, 0.00038245011819526553, 
0.0003576388699002564, -0.000775519700255245, 0.0013955669710412621, -0.002269648713991046, 0.003458028892055154, -0.0050331298261880875, 0.00708688423037529, -0.009744901210069656, 0.013194326311349869, -0.017741534858942032, 0.023942304775118828, -0.03293557092547417, 0.04747973755002022, -0.07634840160608292, 0.16974760591983795, 0.9619030952453613, -0.12282134592533112, 0.06293825805187225, -0.040254585444927216, 0.02798076719045639, -0.02015300653874874, 0.014696119353175163, -0.010698948055505753, 0.007695573382079601, -0.0054181781597435474, 0.003696513595059514, -0.002412137808278203, 0.0014759699115529656, -0.0008168021449819207, 0.00037533126305788755, 
0.00035066655254922807, -0.0007603890844620764, 0.0013683149591088295, -0.002225282369181514, 0.0033903499133884907, -0.004934479482471943, 0.0069477311335504055, -0.00955312792211771, 0.012933919206261635, -0.017390025779604912, 0.023465359583497047, -0.03227407485246658, 0.046512894332408905, -0.07474943995475769, 0.1658635288476944, 0.963420033454895, -0.12078043818473816, 0.0618140809237957, -0.03951731324195862, 0.027461720630526543, -0.019776271656155586, 0.014419971965253353, -0.010497162118554115, 0.007550027687102556, -0.005315481219440699, 0.003626327496021986, -0.0023662729654461145, 0.0014478721423074603, -0.000801237125415355, 0.0003681727685034275, 
0.0003436630649957806, -0.0007451912970282137, 0.001340943155810237, -0.0021807230077683926, 0.003322380594909191, -0.004835412371903658, 0.0068080006167292595, -0.009360577911138535, 0.012672491371631622, -0.017037203535437584, 0.022986747324466705, -0.03161051496863365, 0.045543648302555084, -0.07314860820770264, 0.16199173033237457, 0.9649072885513306, -0.11871659755706787, 0.060680605471134186, -0.038774728775024414, 0.02693922072649002, -0.019397156313061714, 0.014142139814794064, -0.010294179432094097, 0.007403635419905186, -0.005212197545915842, 0.0035557455848902464, -0.0023201522417366505, 0.0014196190750226378, -0.000785586831625551, 0.00036097527481615543, 
0.00033662907662801445, -0.0007299279095605016, 0.0013134542386978865, -0.0021359750535339117, 0.003254127223044634, -0.004735937807708979, 0.006667707115411758, -0.009167271666228771, 0.01241007074713707, -0.016683099791407585, 0.02250651642680168, -0.030944960191845894, 0.044572096318006516, -0.0715460553765297, 0.158132404088974, 0.9663646817207336, -0.11662987619638443, 0.05953790992498398, -0.03802689164876938, 0.026413308456540108, -0.019015692174434662, 0.013862648978829384, -0.010090016759932041, 0.007256410550326109, -0.005108335986733437, 0.003484774148091674, -0.00227378006093204, 0.0013912133872509003, -0.0007698526605963707, 0.00035373950959183276, 
0.00032956531504169106, -0.0007146004354581237, 0.0012858508853241801, -0.0020910429302603006, 0.003185596549883485, -0.004636065103113651, 0.006526864133775234, -0.008973226882517338, 0.012146681547164917, -0.0163277518004179, 0.022024715319275856, -0.030277471989393234, 0.04359833151102066, -0.0699419304728508, 0.15428569912910461, 0.9677920937538147, -0.11452030390501022, 0.058386072516441345, -0.03727386146783829, 0.025884030386805534, -0.018631912767887115, 0.013581523671746254, -0.00988469272851944, 0.007108366582542658, -0.005003906320780516, 0.0034134197048842907, -0.002227160381153226, 0.0013626576401293278, -0.000754036009311676, 0.0003464661131147295, 
0.00032247244962491095, -0.000699210271704942, 0.0012581358896568418, -0.0020459310617297888, 0.00311679532751441, -0.004535804968327284, 0.0063854847103357315, -0.008778463117778301, 0.011882349848747253, -0.015971194952726364, 0.02154138870537281, -0.029608119279146194, 0.04262245446443558, -0.0683363825082779, 0.15045180916786194, 0.9691895842552185, -0.11238793283700943, 0.057225167751312256, -0.036515697836875916, 0.025351431220769882, -0.018245849758386612, 0.013298789039254189, -0.00967822689563036, 0.00695951608940959, -0.0048989178612828255, 0.0033416887745261192, -0.002180297626182437, 0.0013339545112103224, -0.0007381384493783116, 0.00033915575477294624, 
0.00031535117886960506, -0.0006837589899078012, 0.0012303118128329515, -0.002000643638893962, 0.0030477300751954317, -0.0044351667165756226, 0.006243583746254444, -0.008582999929785728, 0.011617102660238743, -0.015613460913300514, 0.021056586876511574, -0.02893696539103985, 0.04164455458521843, -0.06672955304384232, 0.1466308981180191, 0.970556914806366, -0.11023280024528503, 0.056055281311273575, -0.03575246036052704, 0.024815553799271584, -0.017857540398836136, 0.013014471158385277, -0.009470636956393719, 0.006809873506426811, -0.004793379921466112, 0.003269588341936469, -0.0021331962198019028, 0.001305106678046286, -0.0007221614359878004, 0.00033180913305841386, 
0.0003082021721638739, -0.000668248045258224, 0.0012023813324049115, -0.001955185318365693, 0.0029784077778458595, -0.004334160126745701, 0.006101174280047417, -0.008386855944991112, 0.0113509651273489, -0.015254588797688484, 0.020570356398820877, -0.028264079242944717, 0.04066472873091698, -0.0651216059923172, 0.14282314479351044, 0.9718940854072571, -0.10805495828390121, 0.05487648770213127, -0.03498420864343643, 0.02427644655108452, -0.017467014491558075, 0.012728594243526459, -0.00926194153726101, 0.006659451872110367, -0.004687303211539984, 0.0031971244607120752, -0.002085860352963209, 0.0012761167017742991, -0.000706106424331665, 0.00032442694646306336, 
0.00030102612799964845, -0.0006526790093630552, 0.0011743473587557673, -0.001909560291096568, 0.0029088349547237158, -0.0042327954433858395, 0.005958270747214556, -0.008190049789845943, 0.011083964258432388, -0.01489461213350296, 0.0200827457010746, -0.027589524164795876, 0.03968307748436928, -0.06351267546415329, 0.13902872800827026, 0.9732010364532471, -0.10585445910692215, 0.05368886888027191, -0.03421100974082947, 0.02373415417969227, -0.017074311152100563, 0.012441184371709824, -0.009052160196006298, 0.006508265156298876, -0.004580696113407612, 0.003124304348602891, -0.002038294682279229, 0.0012469873763620853, -0.0006899749278090894, 0.0003170098352711648, 
0.0002938237739726901, -0.0006370532792061567, 0.0011462124530225992, -0.0018637730972841382, 0.00283901859074831, -0.004131081514060497, 0.0058148871175944805, -0.007992601953446865, 0.010816124267876148, -0.014533565379679203, 0.019593801349401474, -0.026913367211818695, 0.038699690252542496, -0.06190292164683342, 0.13524779677391052, 0.9744776487350464, -0.10363134741783142, 0.05249250680208206, -0.03343292325735092, 0.023188723251223564, -0.016679462045431137, 0.012152266688644886, -0.008841311559081078, 0.006356327328830957, -0.0044735693372786045, 0.003051134292036295, -0.0019905033987015486, 0.0012177213793620467, -0.0006737684598192573, 0.00030955852707847953, 
0.0002865957503672689, -0.0006213724846020341, 0.0011179792927578092, -0.0018178281607106328, 0.0027689654380083084, -0.00402902951464057, 0.005671036895364523, -0.007794531062245369, 0.010547473095357418, -0.014171485789120197, 0.019103573635220528, -0.026235677301883698, 0.03771466016769409, -0.06029248237609863, 0.13148052990436554, 0.9757238626480103, -0.1013856828212738, 0.051287490874528885, -0.03265000879764557, 0.022640200331807137, -0.016282500699162483, 0.011861867271363735, -0.008629415184259415, 0.0062036518938839436, -0.004365932662039995, 0.0029776212759315968, -0.0019424909260123968, 0.0011883215047419071, -0.0006574884755536914, 0.0003020736912731081, 
0.0002793427847791463, -0.0006056380807422101, 0.0010896507883444428, -0.0017717300215736032, 0.0026986822485923767, -0.003926648758351803, 0.005526734981685877, -0.007595856208354235, 0.010278036817908287, -0.013808407820761204, 0.018612109124660492, -0.025556515902280807, 0.03672809153795242, -0.05868150666356087, 0.12772709131240845, 0.9769396185874939, -0.09911750257015228, 0.05007389560341835, -0.03186233714222908, 0.022088631987571716, -0.015883464366197586, 0.011570013128221035, -0.008416488766670227, 0.0060502528212964535, -0.00425779540091753, 0.0029037720523774624, -0.0018942618044093251, 0.0011587904300540686, -0.0006411365466192365, 0.000294556055450812, 
0.0002720656048040837, -0.0005898516392335296, 0.0010612296173349023, -0.0017254831036552787, 0.002628175774589181, -0.00382394902408123, 0.005381994415074587, -0.0073965974152088165, 0.010007841512560844, -0.013444367796182632, 0.018119456246495247, -0.024875953793525696, 0.03574007377028465, -0.05707014352083206, 0.12398765981197357, 0.9781248569488525, -0.09682687371969223, 0.04885181412100792, -0.031069966033101082, 0.021534064784646034, -0.015482389368116856, 0.0112767294049263, -0.00820255372673273, 0.005896144546568394, -0.004149168264120817, 0.0028295936062932014, -0.001845820457674563, 0.001129130832850933, -0.0006247141864150763, 0.00028700631810352206, 
0.0002647648798301816, -0.0005740146152675152, 0.0010327184572815895, -0.0016790918307378888, 0.0025574530009180307, -0.003720940789207816, 0.0052368296310305595, -0.007196773774921894, 0.00973691325634718, -0.013079400174319744, 0.017625663429498672, -0.024194056168198586, 0.03475069999694824, -0.055458538234233856, 0.12026239186525345, 0.9792794585227966, -0.09451384842395782, 0.04762132838368416, -0.030272964388132095, 0.02097655087709427, -0.015079308301210403, 0.010982043109834194, -0.007987627759575844, 0.0057413410395383835, -0.00404006103053689, 0.0027550924569368362, -0.0017971714260056615, 0.0010993455071002245, -0.0006082229083403945, 0.0002794251777231693, 
0.0002574413374532014, -0.0005581286386586726, 0.0010041202185675502, -0.0016325607430189848, 0.0024865209124982357, -0.0036176335997879505, 0.005091255065053701, -0.006996404379606247, 0.009465279057621956, -0.012713540345430374, 0.0171307772397995, -0.02351088635623455, 0.03376007080078125, -0.05384683981537819, 0.11655145138502121, 0.9804033637046814, -0.09217848628759384, 0.04638252779841423, -0.029471393674612045, 0.020416133105754852, -0.01467425748705864, 0.010685980319976807, -0.007771731819957495, 0.005585856270045042, -0.003930483479052782, 0.00268027582205832, -0.0017483191331848502, 0.0010694372467696667, -0.0005916642840020359, 0.00027181333280168474, 
0.0002500956761650741, -0.0005421951645985246, 0.0009754375787451863, -0.0015858943806961179, 0.002415386028587818, -0.0035140379332005978, 0.004945284686982632, -0.006795509252697229, 0.009192964993417263, -0.012346825562417507, 0.016634847968816757, -0.02282651513814926, 0.03276827558875084, -0.052235186100006104, 0.11285500973463058, 0.9814965724945068, -0.08982084691524506, 0.0451355017721653, -0.028665320947766304, 0.019852861762046814, -0.014267275109887123, 0.010388568043708801, -0.007554884534329176, 0.005429705139249563, -0.0038204456213861704, 0.002605150453746319, -0.0016992682358250022, 0.0010394089622423053, -0.0005750398267991841, 0.0002641715109348297, 
0.00024272859445773065, -0.0005262157646939158, 0.0009466733317822218, -0.0015390972839668393, 0.0023440555669367313, -0.0034101635683327913, 0.00479893246665597, -0.006594107951968908, 0.008919998072087765, -0.011979290284216404, 0.016137924045324326, -0.022141005843877792, 0.03177541494369507, -0.050623729825019836, 0.10917321592569351, 0.9825589656829834, -0.08744098246097565, 0.04388033598661423, -0.027854813262820244, 0.019286787137389183, -0.01385839469730854, 0.010089833289384842, -0.007337106391787529, 0.005272901151329279, -0.003709958167746663, 0.002529723336920142, -0.0016500232741236687, 0.0010092633310705423, -0.0005583511083386838, 0.00025650043971836567, 
0.00023534083447884768, -0.0005101920105516911, 0.0009178302134387195, -0.0014921739930287004, 0.0022725362796336412, -0.0033060205169022083, 0.004652212839573622, -0.006392220035195351, 0.008646403439342976, -0.011610970832407475, 0.015640052035450935, -0.021454425528645515, 0.0307815782725811, -0.04901260882616043, 0.10550624132156372, 0.9835904836654663, -0.08503897488117218, 0.04261711984872818, -0.027039937674999237, 0.01871795766055584, -0.013447653502225876, 0.009789803065359592, -0.0071184164844453335, 0.005115459207445383, -0.0035990308970212936, 0.0024540014564990997, -0.001600588671863079, 0.0009790030308067799, -0.0005415996420197189, 0.00024880081764422357, 
0.00022793308016844094, -0.000494125415571034, 0.0008889110758900642, -0.0014451289316639304, 0.002200834918767214, -0.0032016190234571695, 0.004505140241235495, -0.006189864594489336, 0.008372209966182709, -0.011241902597248554, 0.015141281299293041, -0.020766841247677803, 0.029786864295601845, -0.047401972115039825, 0.10185424983501434, 0.9845910668373108, -0.08261486887931824, 0.04134594649076462, -0.026220759376883507, 0.018146419897675514, -0.013035089708864689, 0.009488504379987717, -0.006898835767060518, 0.004957393743097782, -0.0034876742865890265, 0.0023779920302331448, -0.0015509693184867501, 0.0009486312046647072, -0.0005247871158644557, 0.00024107334320433438, 
0.00022050605912227184, -0.00047801752225495875, 0.0008599186548963189, -0.0013979666400700808, 0.002128958934918046, -0.0030969693325459957, 0.0043577286414802074, -0.005987061653286219, 0.008097441866993904, -0.010872121900320053, 0.014641659334301949, -0.020078320056200027, 0.028791366145014763, -0.04579196125268936, 0.09821738302707672, 0.9855606555938721, -0.08016873896121979, 0.040066909044981, -0.025397349148988724, 0.017572227865457535, -0.01262073777616024, 0.009185964241623878, -0.006678384263068438, 0.004798719193786383, -0.003375898813828826, 0.002301702043041587, -0.0015011696377769113, 0.0009181504719890654, -0.0005079149850644171, 0.0002333187876502052, 
0.0002130604989361018, -0.0004618699022103101, 0.0008308558608405292, -0.0013506918912753463, 0.00205691484734416, -0.0029920812230557203, 0.0042099920101463795, -0.005783831235021353, 0.0078221270814538, -0.010501664131879807, 0.014141235500574112, -0.019388927146792412, 0.027795178815722466, -0.04418272152543068, 0.09459581226110458, 0.9864991903305054, -0.0777006447315216, 0.038780100643634796, -0.02456977404654026, 0.01699542999267578, -0.012204636819660664, 0.008882210589945316, -0.006457081530243158, 0.0046394504606723785, -0.0032637144904583693, 0.0022251384798437357, -0.0014511944027617574, 0.0008875636849552393, -0.0004909849376417696, 0.0002255378640256822, 
0.00020559709810186177, -0.0004456841270439327, 0.0008017253712750971, -0.0013033091090619564, 0.0019847098737955093, -0.002886965172365308, 0.0040619452483952045, -0.005580192431807518, 0.007546292617917061, -0.010130565613508224, 0.013640058226883411, -0.01869872957468033, 0.026798395439982414, -0.04257439076900482, 0.09098969399929047, 0.9874066710472107, -0.07521066814661026, 0.03748561069369316, -0.023738102987408638, 0.016416076570749283, -0.011786822229623795, 0.008577270433306694, -0.006234948057681322, 0.004479601979255676, -0.003151131793856621, 0.002148308325558901, -0.0014010481536388397, 0.0008568738121539354, -0.0004739984287880361, 0.00021773129992652684, 
0.00019811659876722842, -0.00042946176836267114, 0.0007725300965830684, -0.0012558228336274624, 0.001912350649945438, -0.0027816309593617916, 0.003913602791726589, -0.005376164801418781, 0.007269964087754488, -0.009758861735463142, 0.013138175942003727, -0.018007792532444, 0.02580110915005207, -0.04096711799502373, 0.08739917725324631, 0.9882829785346985, -0.07269886881113052, 0.036183539777994156, -0.02290240488946438, 0.01583421789109707, -0.011367333121597767, 0.00827117171138525, -0.00601200433447957, 0.00431918865069747, -0.0030381614342331886, 0.002071219263598323, -0.0013507356634363532, 0.0008260836475528777, -0.000456957146525383, 0.00020989982294850051, 
0.0001906196994241327, -0.00041320433956570923, 0.0007432728307321668, -0.0012082378380000591, 0.0018398445099592209, -0.00267608929425478, 0.0037649781443178654, -0.005171768832951784, 0.006993168964982033, -0.00938658881932497, 0.012635636143386364, -0.0173161830753088, 0.024803418666124344, -0.03936103731393814, 0.08382441103458405, 0.989128053188324, -0.07016532868146896, 0.034873977303504944, -0.022062750533223152, 0.015249905176460743, -0.010946206748485565, 0.007963943295180798, -0.005788271315395832, 0.004158225376158953, -0.00292481342330575, 0.0019938780460506678, -0.001300261588767171, 0.0007951961597427726, -0.00043986269156448543, 0.00020204417523927987, 
0.00018310712766833603, -0.00039691347046755254, 0.0007139563676901162, -0.0011605584295466542, 0.0017671984387561679, -0.002570349955931306, 0.003616086207330227, -0.0049670240841805935, 0.006715934257954359, -0.009013783186674118, 0.012132488191127777, -0.01662396639585495, 0.023805413395166397, -0.0377562940120697, 0.08026555925607681, 0.9899419546127319, -0.06761010736227036, 0.03355702757835388, -0.02121920883655548, 0.014663191512227058, -0.010523481294512749, 0.007655612193048, -0.005563768558204174, 0.003996727056801319, -0.0028110989369452, 0.0019162921234965324, -0.001249630586244166, 0.000764214142691344, -0.0004227166355121881, 0.00019416509894654155, 
0.00017557961109559983, -0.0003805906744673848, 0.0006845835014246404, -0.0011127893812954426, 0.0016944191884249449, -0.0024644231889396906, 0.0034669414162635803, -0.004761949647217989, 0.006438286043703556, -0.008640480227768421, 0.011628780514001846, -0.015931211411952972, 0.02280718833208084, -0.03615302965044975, 0.07672277092933655, 0.990724503993988, -0.06503328680992126, 0.03223278373479843, -0.020371854305267334, 0.01407412625849247, -0.010099193081259727, 0.007346206810325384, -0.0053385179489851, 0.003834708360955119, -0.0026970282196998596, 0.0018384684808552265, -0.0011988476617261767, 0.0007331405649892986, -0.00040552057907916605, 0.0001862633362179622, 
0.0001680378773016855, -0.00036423755227588117, 0.0006551571423187852, -0.0010649353498592973, 0.001621514093130827, -0.0023583194706588984, 0.003317558206617832, -0.004556566011160612, 0.006160251330584288, -0.00826671626418829, 0.011124560609459877, -0.015237981453537941, 0.021808836609125137, -0.03455137833952904, 0.07319618761539459, 0.9914757013320923, -0.06243494898080826, 0.030901342630386353, -0.019520753994584084, 0.01348276250064373, -0.009673383086919785, 0.007035755552351475, -0.0051125395111739635, 0.0036721848882734776, -0.0025826117489486933, 0.0017604146851226687, -0.0011479173554107547, 0.0007019783370196819, -0.0003882761811837554, 0.00017833962920121849, 
